Timestamp: 2014-08-13_142421
Build: bvs master ironhorse beta2 aggregated 2
Output: raw_data.db_collect_stats.py.2014-08-13_142421.bvs_master_ironhorse_beta2_aggregated_2.detailed.txt

IronHorse Release Metrics
===================================================================
Total test suites:                                                                               67
Total test cases:                                                                              1771
Total manual test cases:                                                                        446  25.2%
Total manual-untested test cases:                                                               223  12.6%
Total test cases executable:                                                                   1548  87.4%
Total test cases automated:                                                                    1102  62.2%

Regression Run Results (Build: bvs master ironhorse beta2 aggregated 2)
	Build 01: bvs master #beta2_20
	 56. mingtao         ( 10 test cases) T5/T5-Platform/t5_upgrade_single_node
	 57. don             ( 14 test cases) T5/T5-Platform/t5_platform_HA_feature
	 58. suresh          ( 45 test cases) T5/T5_Qos/t5_qos_dualtor
	 59. animesh         ( 19 test cases) SwitchLight/t5_switch_platform_traffic
	 60. don             ( 11 test cases) T5/T5-Platform/t5_platform_HA_L2
	 61. don             ( 13 test cases) T5/T5-Platform/t5_platform_HA_L3
	 62. padubiry        (  9 test cases) T5/L2/t5_mac_move_age
Total test cases executed:                                                                     1366

Total test suites not executed:                                                                   5
	  1. mingtao         ( 21 test cases) T5/longevity/t5_longevity
	  2. tomasz          (  5 test cases) T5/T5-Platform/t5_ztn_basic
	  3. padubiry        (160 test cases) T5/Openstack/t5_openstack_testcase
	  4. mingtao         (  3 test cases) T5/longevity/event_alpha
	  5. suresh          ( 61 test cases) T5/T5_Scale/t5_6spine_16rack_test_suite
Total test cases not executed:                                                                  250

Test Summary                                                                                                                                 exec%  pass%  auto%
--------------------------------------------------------------------------  -----------------------  --------------------   --------------   -----  -----  -----
Total test cases (total, executed, passed, failed):                          (1771, 1366, 1314, 52)  manual-untested(223)   manual(446)      77.1%  96.2%  62.2%
	001. don T5/T5-Platform/t5_platform_Robustness Add links / New traffic paths ['ironhorse', 'manual-untested', 'robustness', 't5']
	002. don T5/T5-Platform/t5_platform_Robustness Add/Remove peer lags ['ironhorse', 'manual-untested', 'robustness', 't5']
	003. don T5/T5-Platform/t5_platform_Robustness Bond/LAG configuration/ De-configuration ['ironhorse', 'manual-untested', 'robustness', 't5']
	004. don T5/T5-Platform/t5_platform_Robustness Changing VIP/IP /Cluster properties of the Controller cluster ['ironhorse', 'manual-untested', 'robustness', 't5']
	005. don T5/T5-Platform/t5_platform_Robustness Changing leaf groups ['ironhorse', 'manual-untested', 'robustness', 't5']
	006. don T5/T5-Platform/t5_platform_Robustness Configuration in SPINE ['ironhorse', 'manual-untested', 'robustness', 't5']
	007. don T5/T5-Platform/t5_platform_Robustness Configure 6/1 Setup - 6 Tenants with 1 VNS Each ['ironhorse', 'manual-untested', 'robustness', 't5']
	008. don T5/T5-Platform/t5_platform_Robustness Consecutive reboot of peer leaf (dual-tor context) ['ironhorse', 'manual-untested', 'robustness', 't5']
	009. don T5/T5-Platform/t5_platform_Robustness Consecutive reboots of leaves ['ironhorse', 'manual-untested', 'robustness', 't5']
	010. don T5/T5-Platform/t5_platform_Robustness Consecutive reboots of spines ['ironhorse', 'manual-untested', 'robustness', 't5']
	011. don T5/T5-Platform/t5_platform_Robustness Controller tries to program and switch disconnects and connects again ['ironhorse', 'manual-untested', 'robustness', 't5']
	012. don T5/T5-Platform/t5_platform_Robustness Controller- Bundle Image ['ironhorse', 'manual-untested', 'robustness', 't5']
	013. don T5/T5-Platform/t5_platform_Robustness Disconnect peer leaf switch lag links ['ironhorse', 'manual-untested', 'robustness', 't5']
	014. don T5/T5-Platform/t5_platform_Robustness Enable log levels to Debug along with all the switch logs punting to the controller and controller push it to an external splunk server ['ironhorse', 'manual-untested', 'robustness', 't5']
	015. don T5/T5-Platform/t5_platform_Robustness IP header malformation ['ironhorse', 'manual-untested', 'robustness', 't5']
	016. don T5/T5-Platform/t5_platform_Robustness Interface Disable/Enable - Perhaps in a loop ['ironhorse', 'manual-untested', 'robustness', 't5']
	017. don T5/T5-Platform/t5_platform_Robustness Interface shutdowns / bringup ['ironhorse', 'manual-untested', 'robustness', 't5']
	018. don T5/T5-Platform/t5_platform_Robustness Large VFT push during switch reboots ['ironhorse', 'manual-untested', 'robustness', 't5']
	019. don T5/T5-Platform/t5_platform_Robustness OFAD Packets - Malformed Packet ['ironhorse', 'manual-untested', 'robustness', 't5']
	020. don T5/T5-Platform/t5_platform_Robustness OSPF/ BGP / PAcket-IN to controller ['ironhorse', 'manual-untested', 'robustness', 't5']
	021. don T5/T5-Platform/t5_platform_Robustness Optics Pull/ Cable ['ironhorse', 'manual-untested', 'robustness', 't5']
	022. don T5/T5-Platform/t5_platform_Robustness Order of Bring up- All links - Peer LAg and then management ['ironhorse', 'manual-untested', 'robustness', 't5']
	023. don T5/T5-Platform/t5_platform_Robustness Packet of death: Consecutive pacekt of death ['ironhorse', 'manual-untested', 'robustness', 't5']
	024. don T5/T5-Platform/t5_platform_Robustness Penetration test ['ironhorse', 'manual-untested', 'robustness', 't5']
	025. don T5/T5-Platform/t5_platform_Robustness Performance during VFT push from the controller ['ironhorse', 'manual-untested', 'robustness', 't5']
	026. don T5/T5-Platform/t5_platform_Robustness Platform Switch: Add/Remove rack lag links ['ironhorse', 'manual-untested', 'robustness', 't5']
	027. don T5/T5-Platform/t5_platform_Robustness Power down/up switch ['ironhorse', 'manual-untested', 'robustness', 't5']
	028. don T5/T5-Platform/t5_platform_Robustness Power supplies - DC /AC Mix match ['ironhorse', 'manual-untested', 'robustness', 't5']
	029. don T5/T5-Platform/t5_platform_Robustness Reboot Management switch ['ironhorse', 'manual-untested', 'robustness', 't5']
	030. don T5/T5-Platform/t5_platform_Robustness Reboot peer leaf switches. ['ironhorse', 'manual-untested', 'robustness', 't5']
	031. don T5/T5-Platform/t5_platform_Robustness Remove links ['ironhorse', 'manual-untested', 'robustness', 't5']
	032. don T5/T5-Platform/t5_platform_Robustness Remove stdby controller & add another stdby controller with the same IP as earlier one ['ironhorse', 'manual-untested', 'robustness', 't5']
	033. don T5/T5-Platform/t5_platform_Robustness Split Brian Scenarios ['ironhorse', 'manual-untested', 'robustness', 't5']
	034. don T5/T5-Platform/t5_platform_Robustness Switch - Open Ports - Penetration test ['ironhorse', 'manual-untested', 'robustness', 't5']
	035. don T5/T5-Platform/t5_platform_Robustness Switch go Full in Loggins ['ironhorse', 'manual-untested', 'robustness', 't5']
	036. don T5/T5-Platform/t5_platform_Robustness Table Size Spine / Leaf - What happens when tables are full ['ironhorse', 'manual-untested', 'robustness', 't5']
	037. don T5/T5-Platform/t5_platform_Robustness Traffic convergence during island forming ['ironhorse', 'manual-untested', 'robustness', 't5']
	038. don T5/T5-Platform/t5_platform_Robustness Traffic prioritization on the switch cpu to-controller traffic ['ironhorse', 'manual-untested', 'robustness', 't5']
	039. don T5/T5-Platform/t5_platform_visibility_regress OF packet capture details ['feature', 'ironhorse', 'manual-untested', 'platform', 't5', 'visibility']
	040. don T5/T5-Platform/t5_platform_visibility_regress Verify LED support: ['feature', 'ironhorse', 'manual-untested', 'platform', 't5', 'visibility']
	041. don T5/T5-Platform/t5_platform_visibility_regress Wireshark capabilities from the controller ['feature', 'ironhorse', 'manual-untested', 'platform', 't5', 'visibility']
	042. kranti T5/T5-Platform/t5_platform_negativetestcases Add external stp loop ['ironhorse', 'manual-untested', 'negative', 'switch', 't5']
	043. kranti T5/T5-Platform/t5_platform_negativetestcases Changes in the switch role (leaf to spine / spine to leaf) ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	044. kranti T5/T5-Platform/t5_platform_negativetestcases Connect server port to leaf & a spine ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	045. kranti T5/T5-Platform/t5_platform_negativetestcases Connect server ports to leaves in 2 different racks ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	046. kranti T5/T5-Platform/t5_platform_negativetestcases Different flavor of traffic types (invalid headers, CRC, malformed, Invalid protocols) ['ironhorse', 'manual-untested', 'negative', 'switch', 't5']
	047. kranti T5/T5-Platform/t5_platform_negativetestcases IP header with more than 1500 Bytes ['ironhorse', 'manual-untested', 'negative', 'switch', 't5']
	048. kranti T5/T5-Platform/t5_platform_negativetestcases Killing OFAD ['ironhorse', 'manual-untested', 'negative', 'switch', 't5']
	049. kranti T5/T5-Platform/t5_platform_negativetestcases Killing active deamons (eg: keepalived, ntpd, collectd) ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	050. kranti T5/T5-Platform/t5_platform_negativetestcases Loosely attached SFP<->Fiber connections ['ironhorse', 'manual-untested', 'negative', 'switch', 't5']
	051. kranti T5/T5-Platform/t5_platform_negativetestcases Misconfiguration in the leaf groups ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	052. kranti T5/T5-Platform/t5_platform_negativetestcases Misconfiguration in the port-groups. Configuring disconnected/mismatch links ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	053. kranti T5/T5-Platform/t5_platform_negativetestcases Test Active & Stdby controller configured in different time zones ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	054. kranti T5/T5-Platform/t5_platform_negativetestcases Test Cluster formation with 2 different versions ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	055. kranti T5/T5-Platform/t5_platform_negativetestcases Test Cluster formation with a disconnected/invalid NTP server ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	056. kranti T5/T5-Platform/t5_platform_negativetestcases Test Continuous SNMP Walks ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	057. kranti T5/T5-Platform/t5_platform_negativetestcases Test Continuous switch connect/disconnect ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	058. kranti T5/T5-Platform/t5_platform_negativetestcases Test Continuous switch connect/disconnectTest Without removing the stdby controller add another stdby controller with the same IP ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	059. kranti T5/T5-Platform/t5_platform_negativetestcases Test Controller behavior during high cpu spikes ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	060. kranti T5/T5-Platform/t5_platform_negativetestcases Test Simulate with large configs / issuing failover etc ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	061. kranti T5/T5-Platform/t5_platform_negativetestcases Test continuous floodlight restarts ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	062. mingtao T5/longevity/t5_longevity T29 VM event ['event', 'full', 'ironhorse', 'longevity', 'manual-untested', 't5']
	063. mingtao T5/longevity/t5_longevity T29 management link event ['event', 'full', 'ironhorse', 'longevity', 'manual-untested', 't5', 'traffic']
	064. padubiry T5/Openstack/t5_openstack_testcase Ceph Storage sets ['ironhorse', 'manual-untested', 'openstack', 'solution', 't5']
	065. padubiry T5/Openstack/t5_openstack_testcase Cinder: Create a new Volume from Snapshot ['ironhorse', 'manual-untested', 'openstack', 'solution', 't5']
	066. padubiry T5/Openstack/t5_openstack_testcase Cinder: Get the Volume Stats ['ironhorse', 'manual-untested', 'openstack', 'solution', 't5']
	067. padubiry T5/Openstack/t5_openstack_testcase Cinder: Volume Attach/Detach of block storage to the server ['ironhorse', 'manual-untested', 'openstack', 'solution', 't5']
	068. padubiry T5/Openstack/t5_openstack_testcase Cinder: Volume create/Delete for block storage management ['ironhorse', 'manual-untested', 'openstack', 'solution', 't5']
	069. padubiry T5/Openstack/t5_openstack_testcase Measure Openstack Scaling limit (Topology: Single Nova controller) ['ironhorse', 'manual-untested', 'openstack', 'scaling', 't5']
	070. padubiry T5/Openstack/t5_openstack_testcase Multiple failure: reboot whole P domain ['ironhorse', 'manual-untested', 'openstack', 'solution', 't5']
	071. padubiry T5/Openstack/t5_openstack_testcase Number of volumes to create?? ['ironhorse', 'manual-untested', 'openstack', 'solution', 't5']
	072. padubiry T5/Openstack/t5_openstack_testcase OVS - Storage if any process starts ['ironhorse', 'manual-untested', 'openstack', 'solution', 't5']
	073. padubiry T5/Openstack/t5_openstack_testcase Performance(between 2 VM using iperf) ['ironhorse', 'manual-untested', 'openstack', 'performance', 't5']
	074. padubiry T5/Openstack/t5_openstack_testcase Process failure (OFAD) all leaf ['ironhorse', 'manual-untested', 'openstack', 'solution', 't5']
	075. padubiry T5/Openstack/t5_openstack_testcase Process failure (OFAD) all spine ['ironhorse', 'manual-untested', 'openstack', 'solution', 't5']
	076. padubiry T5/Openstack/t5_openstack_testcase Scale upto VM which can support either openstack or 200 server limit (Using Tiny VM size) ['ironhorse', 'manual-untested', 'openstack', 'scaling', 't5']
	077. padubiry T5/Openstack/t5_openstack_testcase Storage reboot ['ironhorse', 'manual-untested', 'openstack', 'solution', 't5']
	078. padubiry T5/Openstack/t5_openstack_testcase Test work flow of VM migration ['ironhorse', 'manual-untested', 'openstack', 'solution', 't5']
	079. padubiry T5/Openstack/t5_openstack_testcase Upgrade Iron Horse Image to a Iron Horse Official Release image. ['ironhorse', 'manual-untested', 'openstack', 'solution', 't5']
	080. padubiry T5/Openstack/t5_openstack_testcase create a network same as DHCP server interface ['feature', 'ironhorse', 'manual-untested', 'openstack', 't5']
	081. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T1 Verify L2 Traffic Convergence with scale configuration first time ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	082. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T10 Controller HA fail-over/fail-back via CLI ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	083. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T11 Controller HA fail-over/fail-back via CLI ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	084. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T12 Controller master reboot ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	085. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T13 Controller slave reboot ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	086. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T14 Verify/Measure Non-Graceful operations ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	087. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T15 Verify/Measure Non-Graceful operations ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	088. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T16 Kill floodlight deamon in master contorller ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	089. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T17 Kill floodlight deamon in slave contorller ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	090. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T18 Kill floodlight deamon in master/slave contorller ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	091. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T19 Power off one spine ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	092. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T2 Verify L3 Traffic Convergence with scale configuration first time ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	093. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T20 Power on one spine ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	094. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T21 Power off/on spine ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	095. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T22 Power off one leaf ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	096. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T23 Power on one leaf ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	097. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T24 Power off/on leaf ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	098. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T25 Power down 16th rack ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	099. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T26 Power up 16th rack ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	100. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T27 Disconnect all switches from BSN controller ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	101. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T28 Reconnect all switches from BSN controller ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	102. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T29 Fail management switch one at a time ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	103. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T3 Verify L2/L3 Traffic Convergence with scale configuration first time ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	104. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T30 Restart ofad in spine ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	105. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T31 Restart ofad in leaf ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	106. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T32 Verify L2 learning rate ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	107. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T33 Verify L3 hosts ageout and relearn ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	108. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T34 Verify traffic loss/convergence after removing static endpoints ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	109. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T35 Verify image upgrade of controller ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	110. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T37 Verify parallel upgrades of all spines/leafs ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	111. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T38 Verify L2 mac move with multiple macs (repeat with 16k/32k/48k L2 hosts) ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	112. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T39 Verify L3 hosts move with inter-tenant traffic (repeat with 16k/32k/48k L3 hosts) ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	113. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T4 Verify L2 traffic drop time after deleting the scale config ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	114. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T40 Verify/measure traffic convergence/cli times for incremental config changes ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	115. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T41 Verify fabric stability on spine/leaf interface continuous flap ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	116. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T42 Verify traffic loss in headless mode of controller ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	117. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T43 Verify traffic loss in controller split brain mode ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	118. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T44 Verify traffic loss in half switches connected to master and rest have connection to standby controller ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	119. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T45 Repeat T44, all switches connect back to master, verify fabric stability ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	120. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T46 Verify snmp polling (get/getnext/getbulk) ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	121. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T47 Verify controller stability when switch sends line rate traffic to controller ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	122. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T48 Verify switch stability when controller sends line rate traffic switch ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	123. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T49 Verify VIP changes ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	124. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T5 Verify L3 traffic drop time after deleting the scale config ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	125. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T50 Verify policy changes ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	126. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T6 Verify L2/L3 traffic drop time after deleting the scale config ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	127. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T7 Reboot entire fabric to measure time all flows start forwarding without any traffic drop ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	128. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T8 Generate ARP requests from all L3 hosts ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	129. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T9 Controller HA fail-over via CLI ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	130. tomasz T5/T5-Platform/t5_ztn_3 T3.2. Verify that after ZTN configuration change (CLI, GUI, REST), admin is notified to trigger reload of configuration on the switch, and that after reload configuration on switch gets updated ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	131. tomasz T5/T5-Platform/t5_ztn_3 T3.8. Delete all switches from the controller, reboot all switches (they should keep looking for ZTN server). Copy RC from external source (snapshot://, scp://, file) to running config, watch the fabric come up. ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	132. tomasz T5/T5-Platform/t5_ztn_3 T4.1. Replace provisioned switch's MAC with MAC of powered-down switch, verify correct boot of new switch ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	133. tomasz T5/T5-Platform/t5_ztn_3 T4.2. Replace provisioned switch's MAC with MAC of switch when connectivity with switch is down, reconnect, verify correct commissioning ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	134. tomasz T5/T5-Platform/t5_ztn_3 T4.3. Replace provisioned switch's MAC with MAC of suspended switch, verify correct commissioned ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	135. tomasz T5/T5-Platform/t5_ztn_3 T4.4. Replace stand-by switch's MAC with MAC of powered-down switch, verify correct boot of new switch ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	136. tomasz T5/T5-Platform/t5_ztn_3 T4.5. Replace stand-by switch's MAC with MAC of switch when connectivity with switch is down, reconnect, verify correct commissioning ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	137. tomasz T5/T5-Platform/t5_ztn_3 T4.6. Replace stand-by switch's MAC with MAC of suspended switch, verify correct commissioned ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	138. tomasz T5/T5-Platform/t5_ztn_3 T4.7. Swap MAC addresses of two stand-by switches ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
