*Settings
Documentation                           BigTap Statistics Test Suite
${sw4_tgdelivery_intf_1}                ethernet2
${sw4_tgdelivery_alias_1}               ixia-1-2

${sw4sw3_core_pc_range}                 49-50
${sw4sw3_core_pc_number}                3
${sw4sw3_core_pc_name}                  port-channel3
${sw4sw3_core_pc_member1}               ethernet49
${sw4sw3_core_pc_member2}               ethernet50

${sw4sw5_core_pc_range}                 7-10
${sw4sw5_core_pc_number}                4
${sw4sw5_core_pc_name}                  port-channel4
${sw4sw5_core_pc_member1}               ethernet7
${sw4sw5_core_pc_member2}               ethernet8
${sw4sw5_core_pc_member3}               ethernet9
${sw4sw5_core_pc_member4}               ethernet10

#### Switch 5: app-ras4600-2
${sw5_alias}                            app-ras4600-2
${sw5_tgfilter_intf_1}                  ethernet1
${sw5_tgfilter_alias_1}                 ixia-2-5
${sw5_tgdelivery_intf_1}                ethernet2
${sw5_tgdelivery_alias_1}               ixia-2-6
${sw5_tgdelivery_intf_2}                ethernet1
${sw5_tgdelivery_alias_2}               ixia-2-5

${sw5sw4_core_pc_range}                 49-52
${sw5sw4_core_pc_number}                4
${sw5sw4_core_pc_name}                  port-channel4
${sw5sw4_core_pc_member1}               ethernet49
${sw5sw4_core_pc_member2}               ethernet50
${sw5sw4_core_pc_member3}               ethernet51
${sw5sw4_core_pc_member4}               ethernet52

${sw5_pre_service_interface}            ethernet13
${sw5_pre_service_name}                 s5-pre-service
${sw5_post_service_interface}           ethernet14
${sw5_post_service_name}                s5-post-service
${sw5_service_name}                     s5-service


### Common
${statistics_policy_1}                  policy-stats-1
${statistics_policy_2}                  policy-stats-2
${policy_name_1}                        P1
${policy_name_2}                        ZP1
${policy_name_overlap}                  _ZP1_o_P1

* Test Case
TC001: Verify policy interface statistics on controller, when filter and delivery interface are on same switch
    ${return_value}=    rest add policy             admin-view  ${statistics_policy_1}  forward
    Should be True      ${return_value}
    ${return_value}=    rest add policy match       admin-view  ${statistics_policy_1}  1                          {"any-traffic": true, "sequence": 1}
    Should be True      ${return_value}
    ${return_value}=    rest add policy interface   admin-view  ${statistics_policy_1}  ${sw1_tgfilter_alias_1}    filter
    Should be True      ${return_value}
    ${return_value}=    rest add policy interface   admin-view  ${statistics_policy_1}  ${sw1_tgdelivery_alias_1}  delivery 
    Should be True      ${return_value}
    Sleep  10
    ${verify_policy1}=  rest verify bigtap policy  ${statistics_policy_1}  num_filter_intf=1  num_delivery_intf=1
    Should be True      ${verify_policy1}
    ${stream1}=  L3 add  flow=a->b  frame_rate=10000  frame_cnt=100000   
    ...     src_mac=00:11:01:01:01:01  dst_mac=00:11:01:01:01:02  no_arp=True
    ...     src_ip=10.1.101.1  dst_ip=10.1.101.2  name=a_b_flow
    clear stats
    cli     node=master    cmd=clear bigtap statistics
    sleep  10
    start traffic
    sleep  10
    stop traffic
    ${report}=  fetch port stats
    ${rx_value}=  verify dict key  ${report}  a  transmitted_frames
    ${tx_value}=  verify dict key  ${report}  b  received_valid_frames
    ${rx_policy_value}=  rest return policy stats  ${statistics_policy_1}  filter     ${sw1_tgfilter_alias_1}     packet-count    
    ${tx_policy_value}=  rest return policy stats  ${statistics_policy_1}  delivery   ${sw1_tgdelivery_alias_1}   packet-count            
    ${in_range}=  ixia verify traffic rate  ${rx_policy_value}  ${rx_value}  rangev=10
    Should be true  ${in_range}
    ${in_range}=  ixia verify traffic rate  ${tx_policy_value}  ${tx_value}  rangev=10
    Should be true  ${in_range}
    [Tags]  full  feature  traffic

TC002: Verify switch interface statistics when filter and delivery interface are on same switch
    ${return_value}=    rest add policy             admin-view  ${statistics_policy_1}  forward
    Should be True      ${return_value}
    ${return_value}=    rest add policy match       admin-view  ${statistics_policy_1}  1                          {"any-traffic": true, "sequence": 1}
    Should be True      ${return_value}
    ${return_value}=    rest add policy interface   admin-view  ${statistics_policy_1}  ${sw1_tgfilter_alias_1}    filter
    Should be True      ${return_value}
    ${return_value}=    rest add policy interface   admin-view  ${statistics_policy_1}  ${sw1_tgdelivery_alias_1}  delivery 
    Should be True      ${return_value}
    Sleep  10
    ${verify_policy1}=  rest verify bigtap policy  ${statistics_policy_1}  num_filter_intf=1  num_delivery_intf=1
    Should be True      ${verify_policy1}
    ${stream1}=  L3 add  flow=a->b  frame_rate=10000  frame_cnt=100000   
    ...     src_mac=00:11:01:01:01:01  dst_mac=00:11:01:01:01:02  no_arp=True
    ...     src_ip=10.1.101.1  dst_ip=10.1.101.2  name=a_b_flow
    clear stats
    cli clear interface statistics  s1
    sleep  10
    start traffic
    sleep  10
    stop traffic
    ${report}=  fetch port stats
    ${rx_value}=  verify dict key  ${report}  a  transmitted_frames
    ${tx_value}=  verify dict key  ${report}  b  received_valid_frames
    ${rx_switch_value}=  cli return interface counter brief     s1      ${sw1_tgfilter_intf_1}      rx
    ${tx_switch_value}=  cli return interface counter brief     s1      ${sw1_tgdelivery_intf_1}    tx        
    ${in_range}=  ixia verify traffic rate  ${rx_switch_value}  ${rx_value}     rangev=10
    Should be true  ${in_range}
    ${in_range}=  ixia verify traffic rate  ${tx_switch_value}  ${tx_value}     rangev=10
    Should be true  ${in_range}
    [Tags]  full  feature  traffic

TC003: Verify policy interface statistics on controller, when filter and delivery interface are on different switches 
    ${return_value}=    rest add policy             admin-view  ${statistics_policy_1}  forward
    Should be True      ${return_value}
    ${return_value}=    rest add policy match       admin-view  ${statistics_policy_1}  1                          {"any-traffic": true, "sequence": 1}
    Should be True      ${return_value}
    ${return_value}=    rest add policy interface   admin-view  ${statistics_policy_1}  ${sw1_tgfilter_alias_1}    filter
    Should be True      ${return_value}
    ${return_value}=    rest add policy interface   admin-view  ${statistics_policy_1}  ${sw5_tgdelivery_alias_1}  delivery 
    Should be True      ${return_value}
    Sleep  10
    ${verify_policy1}=  rest verify bigtap policy  ${statistics_policy_1}  num_filter_intf=1  num_delivery_intf=1
    Should be True      ${verify_policy1}
    ${stream1}=  L3 add  flow=a->h  frame_rate=10000  frame_cnt=100000   
    ...     src_mac=00:11:01:01:01:01  dst_mac=00:11:01:01:01:02  no_arp=True
    ...     src_ip=10.1.101.1  dst_ip=10.1.101.2  name=a_h_flow
    clear stats
    cli     node=master    cmd=clear bigtap statistics
    sleep  10
    start traffic
    sleep  10
    stop traffic
    ${report}=  fetch port stats
    ${rx_value}=  verify dict key  ${report}  a  transmitted_frames
    ${output_value}=  Convert To Integer  ${rx_value}
    Should Not Be Equal As Integers  ${output_value}  0      
    ${tx_value}=  verify dict key  ${report}  h  received_valid_frames
    ${output_value}=  Convert To Integer  ${tx_value}
    Should Not Be Equal As Integers  ${output_value}  0      
    ${in_range}=  ixia verify traffic rate  ${rx_value}  ${tx_value}  rangev=10
    Should be true  ${in_range}
    ${s1_dpid}=  rest return switch dpid from ip  s1
    ${s2_dpid}=  rest return switch dpid from ip  s2
    ${s3_dpid}=  rest return switch dpid from ip  s3
    ${s4_dpid}=  rest return switch dpid from ip  s4
    ${s5_dpid}=  rest return switch dpid from ip  s5    
    ${s1_policy_value}=    rest return policy stats  ${statistics_policy_1}   interface_type=filter     interface_name=${sw1_tgfilter_alias_1}     stat_info=packet-count
    ${in_range}=  ixia verify traffic rate  ${s1_policy_value}  ${rx_value}  rangev=10
    Should be true  ${in_range}

    ${s1s2_core_value}=    rest return policy stats  ${statistics_policy_1}   interface_type=core       stat_info=packet-count    switch_dpid=${s1_dpid}  interface_direction=tx  
    ${in_range}=  ixia verify traffic rate  ${s1s2_core_value}  ${rx_value}  rangev=10
    Should be true  ${in_range}

    ${s2s1_core_value}=    rest return policy stats  ${statistics_policy_1}   interface_type=core       stat_info=packet-count    switch_dpid=${s2_dpid}  interface_direction=rx  
    ${in_range}=  ixia verify traffic rate  ${s2s1_core_value}  ${rx_value}  rangev=10
    Should be true  ${in_range}

    ${s2s3_core_value}=    rest return policy stats  ${statistics_policy_1}   interface_type=core       stat_info=packet-count    switch_dpid=${s2_dpid}  interface_direction=tx  
    ${in_range}=  ixia verify traffic rate  ${s2s3_core_value}  ${rx_value}  rangev=10
    Should be true  ${in_range}

    ${s3s2_core_value}=    rest return policy stats  ${statistics_policy_1}   interface_type=core       stat_info=packet-count    switch_dpid=${s3_dpid}  interface_direction=rx  
    ${in_range}=  ixia verify traffic rate  ${s3s2_core_value}  ${rx_value}  rangev=10
    Should be true  ${in_range}

    ${s3s4_core_value}=    rest return policy stats  ${statistics_policy_1}   interface_type=core       stat_info=packet-count    switch_dpid=${s3_dpid}  interface_direction=tx  
    ${in_range}=  ixia verify traffic rate  ${s3s4_core_value}  ${rx_value}  rangev=10
    Should be true  ${in_range}

    ${s4s3_core_value}=    rest return policy stats  ${statistics_policy_1}   interface_type=core       stat_info=packet-count    switch_dpid=${s4_dpid}  interface_direction=rx  
    ${in_range}=  ixia verify traffic rate  ${s4s3_core_value}  ${rx_value}  rangev=10
    Should be true  ${in_range}

    ${s4s5_core_value}=    rest return policy stats  ${statistics_policy_1}   interface_type=core       stat_info=packet-count    switch_dpid=${s4_dpid}  interface_direction=tx  
    ${in_range}=  ixia verify traffic rate  ${s4s5_core_value}  ${rx_value}  rangev=10
    Should be true  ${in_range}

    ${s5s4_core_value}=    rest return policy stats  ${statistics_policy_1}   interface_type=core       stat_info=packet-count    switch_dpid=${s5_dpid}  interface_direction=rx  
    ${in_range}=  ixia verify traffic rate  ${s5s4_core_value}  ${rx_value}  rangev=10
    Should be true  ${in_range}

    ${s5_policy_value}=    rest return policy stats  ${statistics_policy_1}   interface_type=delivery   interface_name=${sw5_tgdelivery_alias_1}     stat_info=packet-count
    ${in_range}=  ixia verify traffic rate  ${s5_policy_value}  ${rx_value}  rangev=10
    Should be true  ${in_range}
    [Tags]  full  feature  traffic

TC004: Verify policy interface statistics across fabric, when multiple policies traverse the core. 
    change interface role to  filter    ${sw1_tgfilter_intf_2}      ${sw1_tgfilter_alias_2}         s1
    change interface role to  delivery  ${sw5_tgdelivery_intf_2}    ${sw5_tgdelivery_alias_2}       s5
    ${return_value}=    rest add policy             admin-view  ${statistics_policy_1}  forward
    Should be True      ${return_value}
    ${return_value}=    rest add policy match       admin-view  ${statistics_policy_1}  1                          {"ether-type": 2048, "dst-tp-port": 80, "ip-proto": 6, "sequence": 1}
    Should be True      ${return_value}
    ${return_value}=    rest add policy interface   admin-view  ${statistics_policy_1}  ${sw1_tgfilter_alias_1}    filter
    Should be True      ${return_value}
    ${return_value}=    rest add policy interface   admin-view  ${statistics_policy_1}  ${sw5_tgdelivery_alias_1}  delivery 
    Should be True      ${return_value}
    ${return_value}=    rest add policy             admin-view  ${statistics_policy_2}  forward
    Should be True      ${return_value}
    ${return_value}=    rest add policy match       admin-view  ${statistics_policy_2}  1                          {"ether-type": 2048, "dst-tp-port": 8080, "ip-proto": 6, "sequence": 1}
    Should be True      ${return_value}
    ${return_value}=    rest add policy interface   admin-view  ${statistics_policy_2}  ${sw1_tgfilter_alias_2}    filter
    Should be True      ${return_value}
    ${return_value}=    rest add policy interface   admin-view  ${statistics_policy_2}  ${sw5_tgdelivery_alias_2}  delivery 
    Should be True      ${return_value}
    Sleep  10
    ${verify_policy1}=  rest verify bigtap policy  ${statistics_policy_1}  num_filter_intf=1  num_delivery_intf=1
    Should be True      ${verify_policy1}
    ${verify_policy2}=  rest verify bigtap policy  ${statistics_policy_2}  num_filter_intf=1  num_delivery_intf=1
    Should be True      ${verify_policy2}
    ${stream1}=  L3 add  flow=a->h  frame_rate=10000  frame_cnt=100000  frame_size=1518  name=a_h_flow  ethertype=0800  
    ...     src_mac=00:02:03:04:05:06  dst_mac=00:02:03:04:05:07  no_arp=True
    ...     src_ip=100.1.1.1  dst_ip=100.1.1.2  protocol=TCP  src_port=1234  dst_port=80
    ${stream2}=  L3 add  flow=b->g  frame_rate=20000  frame_cnt=200000  frame_size=1518  name=b_g_flow  ethertype=0800  
    ...     src_mac=00:02:03:04:05:06  dst_mac=00:02:03:04:05:07  no_arp=True
    ...     src_ip=100.1.1.1  dst_ip=100.1.1.2  protocol=TCP  src_port=1234  dst_port=8080
    clear stats
    cli     node=master    cmd=clear bigtap statistics
    sleep  10    
    start traffic
    sleep  10
    stop traffic
    ${s1_dpid}=  rest return switch dpid from ip  s1
    ${s2_dpid}=  rest return switch dpid from ip  s2
    ${s3_dpid}=  rest return switch dpid from ip  s3
    ${s4_dpid}=  rest return switch dpid from ip  s4
    ${s5_dpid}=  rest return switch dpid from ip  s5        
    ${report}=  fetch port stats
    ${rx_value_1}=  verify dict key  ${report}  a  transmitted_frames
    ${output_value}=  Convert To Integer  ${rx_value_1}
    Should Not Be Equal As Integers  ${output_value}  0
        
    ${rx_value_2}=  verify dict key  ${report}  b  transmitted_frames
    ${output_value}=  Convert To Integer  ${rx_value_2}
    Should Not Be Equal As Integers  ${output_value}  0
                      
    ${tx_value_1}=  verify dict key  ${report}  h  received_valid_frames
    ${output_value}=  Convert To Integer  ${tx_value_1}
    Should Not Be Equal As Integers  ${output_value}  0
    
    ${tx_value_2}=  verify dict key  ${report}  g  received_valid_frames
    ${output_value}=  Convert To Integer  ${tx_value_2}
    Should Not Be Equal As Integers  ${output_value}  0
    
    ${in_range}=  ixia verify traffic rate  ${rx_value_1}  ${tx_value_1}  rangev=20
    Should be true  ${in_range}
    ${in_range}=  ixia verify traffic rate  ${rx_value_1}  100000         rangev=20
    Should be true  ${in_range}
    ${in_range}=  ixia verify traffic rate  ${tx_value_1}  100000         rangev=20
    Should be true  ${in_range}    
    ${in_range}=  ixia verify traffic rate  ${rx_value_2}  ${tx_value_2}  rangev=20
    Should be true  ${in_range}
    ${in_range}=  ixia verify traffic rate  ${rx_value_2}  200000         rangev=20
    Should be true  ${in_range}
    ${in_range}=  ixia verify traffic rate  ${tx_value_2}  200000         rangev=20
    Should be true  ${in_range}    
    
    ### First check filter interface on switch 1 for both policies
    ${s1_policy_value_1}=    rest return policy stats  ${statistics_policy_1}   interface_type=filter     interface_name=${sw1_tgfilter_alias_1}     stat_info=packet-count
    ${in_range}=  ixia verify traffic rate  ${s1_policy_value_1}  ${rx_value_1}  rangev=10
    Should be true  ${in_range}
    ${s1_policy_value_2}=    rest return policy stats  ${statistics_policy_2}   interface_type=filter     interface_name=${sw1_tgfilter_alias_2}     stat_info=packet-count
    ${in_range}=  ixia verify traffic rate  ${s1_policy_value_2}  ${rx_value_2}  rangev=10
    Should be true  ${in_range}
    ### Next check tx core interface on switch 1 for both policies     
    ${s1s2_core_value_1}=    rest return policy stats  ${statistics_policy_1}   interface_type=core       stat_info=packet-count    switch_dpid=${s1_dpid}  interface_direction=tx  
    ${in_range}=  ixia verify traffic rate  ${s1s2_core_value_1}  ${rx_value_1}  rangev=10
    Should be true  ${in_range}
    ${s1s2_core_value_2}=    rest return policy stats  ${statistics_policy_2}   interface_type=core       stat_info=packet-count    switch_dpid=${s1_dpid}  interface_direction=tx  
    ${in_range}=  ixia verify traffic rate  ${s1s2_core_value_2}  ${rx_value_2}  rangev=10
    Should be true  ${in_range}
    ### Next check rx core interface on switch 2 for both policies     
    ${s2s1_core_value_1}=    rest return policy stats  ${statistics_policy_1}   interface_type=core       stat_info=packet-count    switch_dpid=${s2_dpid}  interface_direction=rx  
    ${in_range}=  ixia verify traffic rate  ${s2s1_core_value_1}  ${rx_value_1}  rangev=10
    Should be true  ${in_range}
    ${s2s1_core_value_2}=    rest return policy stats  ${statistics_policy_2}   interface_type=core       stat_info=packet-count    switch_dpid=${s2_dpid}  interface_direction=rx  
    ${in_range}=  ixia verify traffic rate  ${s2s1_core_value_2}  ${rx_value_2}  rangev=10
    Should be true  ${in_range}
    ### Next check tx core interface on switch 2 for both policies     
    ${s2s3_core_value_1}=    rest return policy stats  ${statistics_policy_1}   interface_type=core       stat_info=packet-count    switch_dpid=${s2_dpid}  interface_direction=tx  
    ${in_range}=  ixia verify traffic rate  ${s2s3_core_value_1}  ${rx_value_1}  rangev=10
    Should be true  ${in_range}
    ${s2s3_core_value_2}=    rest return policy stats  ${statistics_policy_2}   interface_type=core       stat_info=packet-count    switch_dpid=${s2_dpid}  interface_direction=tx  
    ${in_range}=  ixia verify traffic rate  ${s2s3_core_value_2}  ${rx_value_2}  rangev=10
    Should be true  ${in_range}
    ### Next check rx core interface on switch 3 for both policies     
    ${s3s2_core_value_1}=    rest return policy stats  ${statistics_policy_1}   interface_type=core       stat_info=packet-count    switch_dpid=${s3_dpid}  interface_direction=rx  
    ${in_range}=  ixia verify traffic rate  ${s3s2_core_value_1}  ${rx_value_1}  rangev=10
    Should be true  ${in_range}
    ${s3s2_core_value_2}=    rest return policy stats  ${statistics_policy_2}   interface_type=core       stat_info=packet-count    switch_dpid=${s3_dpid}  interface_direction=rx  
    ${in_range}=  ixia verify traffic rate  ${s3s2_core_value_2}  ${rx_value_2}  rangev=10
    Should be true  ${in_range}
    ### Next check tx core interface on switch 3 for both policies     
    ${s3s4_core_value_1}=    rest return policy stats  ${statistics_policy_1}   interface_type=core       stat_info=packet-count    switch_dpid=${s3_dpid}  interface_direction=tx  
    ${in_range}=  ixia verify traffic rate  ${s3s4_core_value_1}  ${rx_value_1}  rangev=10
    Should be true  ${in_range}
    ${s3s4_core_value_2}=    rest return policy stats  ${statistics_policy_2}   interface_type=core       stat_info=packet-count    switch_dpid=${s3_dpid}  interface_direction=tx  
    ${in_range}=  ixia verify traffic rate  ${s3s4_core_value_2}  ${rx_value_2}  rangev=10
    Should be true  ${in_range}
    ### Next check rx core interface on switch 4 for both policies     
    ${s4s3_core_value_1}=    rest return policy stats  ${statistics_policy_1}   interface_type=core       stat_info=packet-count    switch_dpid=${s4_dpid}  interface_direction=rx  
    ${in_range}=  ixia verify traffic rate  ${s4s3_core_value_1}  ${rx_value_1}  rangev=10
    Should be true  ${in_range}
    ${s4s3_core_value_2}=    rest return policy stats  ${statistics_policy_2}   interface_type=core       stat_info=packet-count    switch_dpid=${s4_dpid}  interface_direction=rx  
    ${in_range}=  ixia verify traffic rate  ${s4s3_core_value_2}  ${rx_value_2}  rangev=10
    Should be true  ${in_range}
    ### Next check tx core interface on switch 4 for both policies     
    ${s4s5_core_value_1}=    rest return policy stats  ${statistics_policy_1}   interface_type=core       stat_info=packet-count    switch_dpid=${s4_dpid}  interface_direction=tx  
    ${in_range}=  ixia verify traffic rate  ${s4s5_core_value_1}  ${rx_value_1}  rangev=10
    Should be true  ${in_range}
    ${s4s5_core_value_2}=    rest return policy stats  ${statistics_policy_2}   interface_type=core       stat_info=packet-count    switch_dpid=${s4_dpid}  interface_direction=tx  
    ${in_range}=  ixia verify traffic rate  ${s4s5_core_value_2}  ${rx_value_2}  rangev=10
    Should be true  ${in_range}
    ### Next check rx core interface on switch 5 for both policies     
    ${s5s4_core_value_1}=    rest return policy stats  ${statistics_policy_1}   interface_type=core       stat_info=packet-count    switch_dpid=${s5_dpid}  interface_direction=rx  
    ${in_range}=  ixia verify traffic rate  ${s5s4_core_value_1}  ${rx_value_1}  rangev=10
    Should be true  ${in_range}
    ${s5s4_core_value_2}=    rest return policy stats  ${statistics_policy_2}   interface_type=core       stat_info=packet-count    switch_dpid=${s5_dpid}  interface_direction=rx  
    ${in_range}=  ixia verify traffic rate  ${s5s4_core_value_2}  ${rx_value_2}  rangev=10
    Should be true  ${in_range}
    ### Finally check tx on delivery interfaces on switch 5 for both policies     
    ${s5_policy_value_1}=    rest return policy stats  ${statistics_policy_1}   interface_type=delivery   interface_name=${sw5_tgdelivery_alias_1}     stat_info=packet-count
    ${in_range}=  ixia verify traffic rate  ${s5_policy_value_1}  ${rx_value_1}  rangev=10
    Should be true  ${in_range}
    ${s5_policy_value_2}=    rest return policy stats  ${statistics_policy_2}   interface_type=delivery   interface_name=${sw5_tgdelivery_alias_2}     stat_info=packet-count
    ${in_range}=  ixia verify traffic rate  ${s5_policy_value_2}  ${rx_value_2}  rangev=10
    Should be true  ${in_range}
    ${return_value}=    rest delete policy  admin-view  ${statistics_policy_2}
    Should be True      ${return_value}
    change interface role to  delivery      ${sw1_tgdelivery_intf_1}        ${sw1_tgdelivery_alias_1}           s1
    change interface role to  filter        ${sw5_tgfilter_intf_1}          ${sw5_tgfilter_alias_1}             s5        
    [Tags]  full  feature  traffic

TC005: Verify policy statistics across monitoring fabric when policy has one service on core switch S3 
    ${return_value}=    rest add policy             admin-view  ${statistics_policy_1}  forward
    Should be True      ${return_value}
    ${return_value}=    rest add policy match       admin-view  ${statistics_policy_1}  1                          {"any-traffic": true, "sequence": 1}
    Should be True      ${return_value}
    ${return_value}=    rest add policy interface   admin-view  ${statistics_policy_1}  ${sw1_tgfilter_alias_1}    filter
    Should be True      ${return_value}
    ${return_value}=    rest add policy interface   admin-view  ${statistics_policy_1}  ${sw5_tgdelivery_alias_1}  delivery 
    Should be True      ${return_value}
    ${return_value}=    rest add service to policy  admin-view  ${statistics_policy_1}  ${sw3_service_name}         1    
    Should be True      ${return_value}
    Sleep  10
    ${verify_policy1}=  rest verify bigtap policy  ${statistics_policy_1}  num_filter_intf=1  num_delivery_intf=1
    Should be True      ${verify_policy1}
    ${stream1}=  L3 add  flow=a->h  frame_rate=10000  frame_cnt=100000   
    ...     src_mac=00:11:01:01:01:01  dst_mac=00:11:01:01:01:02  no_arp=True
    ...     src_ip=10.1.101.1  dst_ip=10.1.101.2  name=a_h_flow
    clear stats
    cli     node=master    cmd=clear bigtap statistics
    sleep  10
    start traffic
    sleep  10
    stop traffic
    ${report}=  fetch port stats
    ${rx_value}=  verify dict key  ${report}  a  transmitted_frames
    ${output_value}=  Convert To Integer  ${rx_value}
    Should Not Be Equal As Integers  ${output_value}  0      
    ${tx_value}=  verify dict key  ${report}  h  received_valid_frames
    ${output_value}=  Convert To Integer  ${tx_value}
    Should Not Be Equal As Integers  ${output_value}  0      
    ${in_range}=  ixia verify traffic rate  ${rx_value}  ${tx_value}  rangev=10
    Should be true  ${in_range}
    ${s1_dpid}=  rest return switch dpid from ip  s1
    ${s2_dpid}=  rest return switch dpid from ip  s2
    ${s3_dpid}=  rest return switch dpid from ip  s3
    ${s4_dpid}=  rest return switch dpid from ip  s4
    ${s5_dpid}=  rest return switch dpid from ip  s5    
    ${s1_policy_value}=    rest return policy stats  ${statistics_policy_1}   interface_type=filter     interface_name=${sw1_tgfilter_alias_1}     stat_info=packet-count
    ${in_range}=  ixia verify traffic rate  ${s1_policy_value}  ${rx_value}  rangev=10
    Should be true  ${in_range}

    ${s1s2_core_value}=    rest return policy stats  ${statistics_policy_1}   interface_type=core       stat_info=packet-count    switch_dpid=${s1_dpid}  interface_direction=tx  
    ${in_range}=  ixia verify traffic rate  ${s1s2_core_value}  ${s1_policy_value}  rangev=10
    Should be true  ${in_range}

    ${s2s1_core_value}=    rest return policy stats  ${statistics_policy_1}   interface_type=core       stat_info=packet-count    switch_dpid=${s2_dpid}  interface_direction=rx  
    ${in_range}=  ixia verify traffic rate  ${s2s1_core_value}  ${s1s2_core_value}  rangev=10
    Should be true  ${in_range}

    ${s2s3_core_value}=    rest return policy stats  ${statistics_policy_1}   interface_type=core       stat_info=packet-count    switch_dpid=${s2_dpid}  interface_direction=tx  
    ${in_range}=  ixia verify traffic rate  ${s2s3_core_value}  ${s2s1_core_value}  rangev=10
    Should be true  ${in_range}

    ${s3s2_core_value}=    rest return policy stats  ${statistics_policy_1}   interface_type=core       stat_info=packet-count    switch_dpid=${s3_dpid}  interface_direction=rx  
    ${in_range}=  ixia verify traffic rate  ${s3s2_core_value}  ${s2s3_core_value}  rangev=10
    Should be true  ${in_range}

    ${s3_pre_value}=    rest return policy stats  ${statistics_policy_1}   interface_type=service       stat_info=packet-count    switch_dpid=${s3_dpid}  interface_direction=tx  service_name=${sw3_service_name}  
    ${in_range}=  ixia verify traffic rate  ${s3_pre_value}     ${s3s2_core_value}  rangev=10
    Should be true  ${in_range}

    ${s3_post_value}=    rest return policy stats  ${statistics_policy_1}   interface_type=service       stat_info=packet-count    switch_dpid=${s3_dpid}  interface_direction=rx  service_name=${sw3_service_name}  
    ${in_range}=  ixia verify traffic rate  ${s3_post_value}    ${s3_pre_value}  rangev=10
    Should be true  ${in_range}

    ${s3s4_core_value}=    rest return policy stats  ${statistics_policy_1}   interface_type=core       stat_info=packet-count    switch_dpid=${s3_dpid}  interface_direction=tx  
    ${in_range}=  ixia verify traffic rate  ${s3s4_core_value}  ${s3_post_value}  rangev=10
    Should be true  ${in_range}

    ${s4s3_core_value}=    rest return policy stats  ${statistics_policy_1}   interface_type=core       stat_info=packet-count    switch_dpid=${s4_dpid}  interface_direction=rx  
