*Settings
Documentation           Corsair Plus: Breakout Cable Sanity
    ${stream_1}=  L2 add  flow=a->c  frame_rate=10000  frame_size=9216  ethertype=8100  vlan_id=2048  no_arp=True  name=a_d_flow
    clear stats
    cli clear interface statistics  s1
    cli clear interface statistics  s2
    cli clear interface statistics  s3     
    start traffic
    sleep  10
    verify results  a  c  transmitted_frame_rate  received_frame_rate
    stop traffic
    sleep  10
    verify interface stats
   [Tags]  sanity  feature  traffic

TC009: Verify L2 Traffic with CRC Errors: frame size 9216 bytes
    ${verify_policy1}=  rest verify bigtap policy  ${policy_name_1}  num_filter_intf=1  num_delivery_intf=1
    Should be true  ${verify_policy1}
    ${verify_policy2}=  rest verify bigtap policy  ${policy_name_2}  num_filter_intf=1  num_delivery_intf=1
    Should be true  ${verify_policy2}
    ${stream_1}=  L2 add  flow=a->c  frame_rate=10000  frame_size=9216  ethertype=0800  crc=True  no_arp=True  name=a_d_flow
    clear stats
    cli clear interface statistics  s1
    cli clear interface statistics  s2
    cli clear interface statistics  s3     
    start traffic
    sleep  10
    verify results  a  c  transmitted_frame_rate  received_frame_rate
    stop traffic
    sleep  10
    verify interface stats
   [Tags]  sanity  feature  traffic

TC010: Verify L3 IPv4 traffic: frame size 68 bytes
    ${verify_policy1}=  rest verify bigtap policy  ${policy_name_1}  num_filter_intf=1  num_delivery_intf=1
    Should be true  ${verify_policy1}
    ${stream_l3_s4810}=  L3 add  flow=a->c  frame_rate=10000  frame_size=68  
    ...     src_mac=00:02:03:04:05:06  dst_mac=00:02:03:04:05:07  no_arp=True
    ...     src_ip=100.1.1.1  dst_ip=100.1.1.2  name=a_c_flow
    clear stats  
    start traffic  ${stream_l3_s4810}
    sleep  10
    verify results  a  c  transmitted_frame_rate  received_valid_frame_rate        
    stop traffic  ${stream_l3_s4810}
   [Tags]  sanity  feature  traffic
    
#### L3 IPv6 Traffic : Frame Size 68 Bytes
        
TC011: Verify L3 IPv6 traffic: frame size 68 bytes
    ${verify_policy1}=  rest verify bigtap policy  ${policy_name_1}  num_filter_intf=1  num_delivery_intf=1
    Should be true  ${verify_policy1}
    ${stream_l3_s4810}=  L3 add  flow=a->c  frame_rate=10000  frame_size=68  
    ...     src_mac=00:02:03:04:05:06  dst_mac=00:02:03:04:05:07  no_arp=True
    ...     src_ip=2001:0:0:0:0:0:0:1  dst_ip=2001:0:0:0:0:0:0:2  ethertype=86dd  name=a_c_flow
    clear stats  
    start traffic  ${stream_l3_s4810}
    sleep  10
    verify results  a  c  transmitted_frame_rate  received_valid_frame_rate        
    stop traffic  ${stream_l3_s4810}
   [Tags]  sanity  feature  traffic


TC012: Verify L3 IPv4 traffic: frame size 128 bytes
    ${verify_policy1}=  rest verify bigtap policy  ${policy_name_1}  num_filter_intf=1  num_delivery_intf=1
    Should be true  ${verify_policy1}
    ${stream_l3_s4810}=  L3 add  flow=a->c  frame_rate=10000  frame_size=128  
    ...     src_mac=00:02:03:04:05:06  dst_mac=00:02:03:04:05:07  no_arp=True
    ...     src_ip=100.1.1.1  dst_ip=100.1.1.2  name=a_c_flow
    clear stats  
    start traffic  ${stream_l3_s4810}
    sleep  10
    verify results  a  c  transmitted_frame_rate  received_valid_frame_rate        
    stop traffic  ${stream_l3_s4810}
   [Tags]  sanity  feature  traffic
    
#### L3 IPv6 Traffic : Frame Size 128 Bytes
        
TC013: Verify L3 IPv6 traffic: frame size 128 bytes
    ${verify_policy1}=  rest verify bigtap policy  ${policy_name_1}  num_filter_intf=1  num_delivery_intf=1
    Should be true  ${verify_policy1}
    ${stream_l3_s4810}=  L3 add  flow=a->c  frame_rate=10000  frame_size=128  
    ...     src_mac=00:02:03:04:05:06  dst_mac=00:02:03:04:05:07  no_arp=True
    ...     src_ip=2001:0:0:0:0:0:0:1  dst_ip=2001:0:0:0:0:0:0:2  ethertype=86dd  name=a_c_flow
    clear stats  
    start traffic  ${stream_l3_s4810}
    sleep  10
    verify results  a  c  transmitted_frame_rate  received_valid_frame_rate        
    stop traffic  ${stream_l3_s4810}
    [Tags]  sanity  feature  traffic
    
#### L3 IPv4 Traffic : Frame Size 256 Bytes
TC014: Verify L3 IPv4 traffic: frame size 256 bytes
    ${verify_policy1}=  rest verify bigtap policy  ${policy_name_1}  num_filter_intf=1  num_delivery_intf=1
    Should be true  ${verify_policy1}
    ${stream_l3_s4810}=  L3 add  flow=a->c  frame_rate=10000  frame_size=256  
    ...     src_mac=00:02:03:04:05:06  dst_mac=00:02:03:04:05:07  no_arp=True
    ...     src_ip=100.1.1.1  dst_ip=100.1.1.2  name=a_c_flow
    clear stats  
    start traffic  ${stream_l3_s4810}
    sleep  10
    verify results  a  c  transmitted_frame_rate  received_valid_frame_rate        
    stop traffic  ${stream_l3_s4810}
    [Tags]  sanity  feature  traffic
    
#### L3 IPv6 Traffic : Frame Size 256 Bytes
        
TC015: Verify L3 IPv6 traffic: frame size 256 bytes
    ${verify_policy1}=  rest verify bigtap policy  ${policy_name_1}  num_filter_intf=1  num_delivery_intf=1
    Should be true  ${verify_policy1}
    ${stream_l3_s4810}=  L3 add  flow=a->c  frame_rate=10000  frame_size=256  
    ...     src_mac=00:02:03:04:05:06  dst_mac=00:02:03:04:05:07  no_arp=True
    ...     src_ip=2001:0:0:0:0:0:0:1  dst_ip=2001:0:0:0:0:0:0:2  ethertype=86dd  name=a_c_flow
    clear stats  
    start traffic  ${stream_l3_s4810}
    sleep  10
    verify results  a  c  transmitted_frame_rate  received_valid_frame_rate        
    stop traffic  ${stream_l3_s4810}
    [Tags]  sanity  feature  traffic
    
#### L3 IPv4 Traffic : Frame Size 512 Bytes
TC016: Verify L3 IPv4 traffic: frame size 512 bytes
    ${verify_policy1}=  rest verify bigtap policy  ${policy_name_1}  num_filter_intf=1  num_delivery_intf=1
    Should be true  ${verify_policy1}
    ${stream_l3_s4810}=  L3 add  flow=a->c  frame_rate=10000  frame_size=512  
    ...     src_mac=00:02:03:04:05:06  dst_mac=00:02:03:04:05:07  no_arp=True
    ...     src_ip=100.1.1.1  dst_ip=100.1.1.2  name=a_c_flow
    clear stats  
    start traffic  ${stream_l3_s4810}
    sleep  10
    verify results  a  c  transmitted_frame_rate  received_valid_frame_rate        
    stop traffic  ${stream_l3_s4810}
    [Tags]  sanity  feature  traffic
    
#### L3 IPv6 Traffic : Frame Size 512 Bytes
        
TC017: Verify L3 IPv6 traffic: frame size 512 bytes
    ${verify_policy1}=  rest verify bigtap policy  ${policy_name_1}  num_filter_intf=1  num_delivery_intf=1
    Should be true  ${verify_policy1}
    ${stream_l3_s4810}=  L3 add  flow=a->c  frame_rate=10000  frame_size=512  
    ...     src_mac=00:02:03:04:05:06  dst_mac=00:02:03:04:05:07  no_arp=True
    ...     src_ip=2001:0:0:0:0:0:0:1  dst_ip=2001:0:0:0:0:0:0:2  ethertype=86dd  name=a_c_flow
    clear stats  
    start traffic  ${stream_l3_s4810}
    sleep  10
    verify results  a  c  transmitted_frame_rate  received_valid_frame_rate        
    stop traffic  ${stream_l3_s4810}
    [Tags]  sanity  feature  traffic
    
#### L3 IPv4 Traffic : Frame Size 1024 Bytes
TC018: Verify L3 IPv4 traffic: frame size 1024 bytes
    ${verify_policy1}=  rest verify bigtap policy  ${policy_name_1}  num_filter_intf=1  num_delivery_intf=1
    Should be true  ${verify_policy1}
    ${stream_l3_s4810}=  L3 add  flow=a->c  frame_rate=10000  frame_size=1024  
    ...     src_mac=00:02:03:04:05:06  dst_mac=00:02:03:04:05:07  no_arp=True
    ...     src_ip=100.1.1.1  dst_ip=100.1.1.2  name=a_c_flow
    clear stats  
    start traffic  ${stream_l3_s4810}
    sleep  10
    verify results  a  c  transmitted_frame_rate  received_valid_frame_rate        
    stop traffic  ${stream_l3_s4810}
    [Tags]  sanity  feature  traffic
    
#### L3 IPv6 Traffic : Frame Size 1024 Bytes
        
TC19: Verify L3 IPv6 traffic: frame size 1024 bytes
    ${verify_policy1}=  rest verify bigtap policy  ${policy_name_1}  num_filter_intf=1  num_delivery_intf=1
    Should be true  ${verify_policy1}
    ${stream_l3_s4810}=  L3 add  flow=a->c  frame_rate=10000  frame_size=1024  
    ...     src_mac=00:02:03:04:05:06  dst_mac=00:02:03:04:05:07  no_arp=True
    ...     src_ip=2001:0:0:0:0:0:0:1  dst_ip=2001:0:0:0:0:0:0:2  ethertype=86dd  name=a_c_flow
    clear stats  
    start traffic  ${stream_l3_s4810}
    sleep  10
    verify results  a  c  transmitted_frame_rate  received_valid_frame_rate        
    stop traffic  ${stream_l3_s4810}
    [Tags]  sanity  feature  traffic
    
#### L3 IPv4 Traffic : Frame Size 1280 Bytes
TC020: Verify L3 IPv4 traffic: frame size 1280 bytes
    ${verify_policy1}=  rest verify bigtap policy  ${policy_name_1}  num_filter_intf=1  num_delivery_intf=1
    Should be true  ${verify_policy1}
    ${stream_l3_s4810}=  L3 add  flow=a->c  frame_rate=10000  frame_size=1280  
    ...     src_mac=00:02:03:04:05:06  dst_mac=00:02:03:04:05:07  no_arp=True
    ...     src_ip=100.1.1.1  dst_ip=100.1.1.2  name=a_c_flow
    clear stats  
    start traffic  ${stream_l3_s4810}
    sleep  10
    verify results  a  c  transmitted_frame_rate  received_valid_frame_rate        
    stop traffic  ${stream_l3_s4810}
    [Tags]  sanity  feature  traffic
    
#### L3 IPv6 Traffic : Frame Size 1280 Bytes
        
TC21: Verify L3 IPv6 traffic: frame size 1280 bytes
    ${verify_policy1}=  rest verify bigtap policy  ${policy_name_1}  num_filter_intf=1  num_delivery_intf=1
    Should be true  ${verify_policy1}
    ${stream_l3_s4810}=  L3 add  flow=a->c  frame_rate=10000  frame_size=1280  
    ...     src_mac=00:02:03:04:05:06  dst_mac=00:02:03:04:05:07  no_arp=True
    ...     src_ip=2001:0:0:0:0:0:0:1  dst_ip=2001:0:0:0:0:0:0:2  ethertype=86dd  name=a_c_flow
    clear stats  
    start traffic  ${stream_l3_s4810}
    sleep  10
    verify results  a  c  transmitted_frame_rate  received_valid_frame_rate        
    stop traffic  ${stream_l3_s4810}
    [Tags]  sanity  feature  traffic
    
    
#### L3 IPv4 Traffic : Frame Size 1518 Bytes
TC022: Verify L3 IPv4 traffic: frame size 1518 bytes
    ${verify_policy1}=  rest verify bigtap policy  ${policy_name_1}  num_filter_intf=1  num_delivery_intf=1
    Should be true  ${verify_policy1}
    ${stream_l3_s4810}=  L3 add  flow=a->c  frame_rate=10000  frame_size=1518  
    ...     src_mac=00:02:03:04:05:06  dst_mac=00:02:03:04:05:07  no_arp=True
    ...     src_ip=100.1.1.1  dst_ip=100.1.1.2  name=a_c_flow
    clear stats  
    start traffic  ${stream_l3_s4810}
    sleep  10
    verify results  a  c  transmitted_frame_rate  received_valid_frame_rate        
    stop traffic  ${stream_l3_s4810}
    [Tags]  sanity  feature  traffic
    
#### L3 IPv6 Traffic : Frame Size 1518 Bytes
        
TC023: Verify L3 IPv6 traffic: frame size 1518 bytes
    ${verify_policy1}=  rest verify bigtap policy  ${policy_name_1}  num_filter_intf=1  num_delivery_intf=1
    Should be true  ${verify_policy1}
    ${stream_l3_s4810}=  L3 add  flow=a->c  frame_rate=10000  frame_size=1518  
    ...     src_mac=00:02:03:04:05:06  dst_mac=00:02:03:04:05:07  no_arp=True
    ...     src_ip=2001:0:0:0:0:0:0:1  dst_ip=2001:0:0:0:0:0:0:2  ethertype=86dd  name=a_c_flow
    clear stats  
    start traffic  ${stream_l3_s4810}
    sleep  10
    verify results  a  c  transmitted_frame_rate  received_frame_rate        
    stop traffic  ${stream_l3_s4810}
    [Tags]  sanity  feature  traffic
        
#### L3 IPv4 Traffic : Frame Size 9150 Bytes
TC024: Verify L3 IPv4 traffic: frame size 9150 bytes
    ${verify_policy1}=  rest verify bigtap policy  ${policy_name_1}  num_filter_intf=1  num_delivery_intf=1
    Should be true  ${verify_policy1}
    ${stream_l3_s4810}=  L3 add  flow=a->c  frame_rate=10000  frame_size=9150  
    ...     src_mac=00:02:03:04:05:06  dst_mac=00:02:03:04:05:07  no_arp=True
    ...     src_ip=100.1.1.1  dst_ip=100.1.1.2  name=a_c_flow
    clear stats  
    start traffic  ${stream_l3_s4810}
    sleep  10
    verify results  a  c  transmitted_frame_rate  received_frame_rate        
    stop traffic  ${stream_l3_s4810}
    [Tags]  sanity  feature  traffic
    
#### L3 IPv6 Traffic : Frame Size 9150 Bytes
        
TC025: Verify L3 IPv6 traffic: frame size 9150 bytes
    ${verify_policy1}=  rest verify bigtap policy  ${policy_name_1}  num_filter_intf=1  num_delivery_intf=1
    Should be true  ${verify_policy1}
    ${stream_l3_s4810}=  L3 add  flow=a->c  frame_rate=10000  frame_size=9150  
    ...     src_mac=00:02:03:04:05:06  dst_mac=00:02:03:04:05:07  no_arp=True
    ...     src_ip=2001:0:0:0:0:0:0:1  dst_ip=2001:0:0:0:0:0:0:2  ethertype=86dd  name=a_c_flow
    clear stats  
    start traffic  ${stream_l3_s4810}
    sleep  10
    verify results  a  c  transmitted_frame_rate  received_frame_rate        
    stop traffic  ${stream_l3_s4810}
    [Tags]  sanity  feature  traffic

#### L3 Vlan Tagged IPv4 Traffic : Frame Size 9150 Bytes
TC026: Verify L3 Vlan Tagged IPv4 traffic: frame size 9150 bytes
    ${verify_policy1}=  rest verify bigtap policy  ${policy_name_1}  num_filter_intf=1  num_delivery_intf=1
    Should be true  ${verify_policy1}
    ${stream_l3_s4810}=  L3 add  flow=a->c  frame_rate=10000  frame_size=9150  vlan_id=2048
    ...     src_mac=00:02:03:04:05:06  dst_mac=00:02:03:04:05:07  no_arp=True
    ...     src_ip=100.1.1.1  dst_ip=100.1.1.2  name=a_c_flow
    clear stats  
    start traffic  ${stream_l3_s4810}
    sleep  10
    verify results  a  c  transmitted_frame_rate  received_frame_rate        
    stop traffic  ${stream_l3_s4810}
    [Tags]  sanity  feature  traffic
    
#### L3 Vlan Tagged IPv6 Traffic : Frame Size 9150 Bytes
        
TC027: Verify L3 Vlan Tagged IPv6 traffic: frame size 9150 bytes
    ${verify_policy1}=  rest verify bigtap policy  ${policy_name_1}  num_filter_intf=1  num_delivery_intf=1
    Should be true  ${verify_policy1}
    ${stream_l3_s4810}=  L3 add  flow=a->c  frame_rate=10000  frame_size=9150  vlan_id=2048
    ...     src_mac=00:02:03:04:05:06  dst_mac=00:02:03:04:05:07  no_arp=True
    ...     src_ip=2001:0:0:0:0:0:0:1  dst_ip=2001:0:0:0:0:0:0:2  ethertype=86dd  name=a_c_flow
    clear stats  
    start traffic  ${stream_l3_s4810}
    sleep  10
    verify results  a  c  transmitted_frame_rate  received_frame_rate        
    stop traffic  ${stream_l3_s4810}
    [Tags]  sanity  feature  traffic

######
TC028: Verify breakout-ports can be configured as a filter interface
    ${output_1}=    rest add interface role  s1  ${breakout_delivery_s1_1}  delivery    ${breakout_delivery_nick_s1_1}
    Should be true  ${output_1}     
    ${output_2}=    rest add interface role  s1  ${breakout_delivery_s1_2}  delivery    ${breakout_delivery_nick_s1_2}
    Should be true  ${output_2}
    ${output_3}=    rest add interface role  s2  ${breakout_filter_s2_1}    filter      ${breakout_filter_nick_s2_1}
    Should be true  ${output_3}     
    ${output_4}=    rest add interface role  s2  ${breakout_filter_s2_2}    filter      ${breakout_filter_nick_s2_2}
    Should be true  ${output_4}
    ${teardown_1}=      rest delete policy  admin-view  ${policy_name_1}
    Should be true      ${teardown_1} 
    ${teardown_2}=      rest delete policy  admin-view  ${policy_name_2}
    Should be true      ${teardown_2}
    ${output_5}=   rest add policy  admin-view  ${policy_name_1}  forward
    Should be true  ${output_5}
    ${output_6}=   rest add policy match  admin-view  ${policy_name_1}  1  {"any-traffic": true, "sequence": 1}
    Should be true  ${output_6}
    ${output_7}=   rest add policy interface  admin-view  ${policy_name_1}  ${filter_nick_s1_1}  filter
    Should be true  ${output_7}    
    ${output_8}=   rest add policy interface  admin-view  ${policy_name_1}  ${breakout_delivery_nick_s1_1}  delivery
    Should be true  ${output_8}    
    sleep  2
    ${output_9}=    rest add policy  admin-view  ${policy_name_2}  forward
    Should be true  ${output_9}
    ${output_10}=    rest add policy match  admin-view  ${policy_name_2}  1  {"any-traffic": true, "sequence": 1}
    Should be true  ${output_10}
    ${output_11}=    rest add policy interface  admin-view  ${policy_name_2}  ${filter_nick_s1_1}  filter
    Should be true  ${output_11}    
    ${output_12}=    rest add policy interface  admin-view  ${policy_name_2}  ${breakout_delivery_nick_s1_2}  delivery
    Should be true  ${output_12}    
    Sleep  5
    ${output_13}=   rest add policy  admin-view  ${policy_name_3}  forward
    Should be true  ${output_13}
    ${output_14}=   rest add policy match  admin-view  ${policy_name_3}  1  {"any-traffic": true, "sequence": 1}
    Should be true  ${output_14}
    ${output_15}=   rest add policy interface  admin-view  ${policy_name_3}  ${breakout_filter_nick_s2_1}  filter
